-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/c1mep01/Work/lfp_proj_sfmp_local/work/logs/imputation_regression_jul11.log
  log type:  text
 opened on:  11 Jul 2023, 12:52:04

. do "/state/partition1/statatempdump/SD347067.000000"

. 
. ** Regressions and predictions
. forvalues x = 2021/2021 {
  2. regress lnftotval c.mean_age##i.max_educ c.mean_age2##i.min_educ c.share_elderly c.numadult#
> #i.hefaminc i.hrhtype##c.share_married c.share_black##i.gestfips c.share_hisp c.share_immg c.ki
> d_ratio c.share_under6  if is_asec==1 & year==`x'
  3. }
note: 8.hrhtype#c.share_married omitted because of collinearity.

      Source |       SS           df       MS      Number of obs   =   152,320
                    38  |   .1695171   .0478646     3.54   0.000     .0757034    .2633308
                    39  |   .1608139   .0445166     3.61   0.000     .0735622    .2480655
                    40  |    .035817   .0470269     0.76   0.446    -.0563547    .1279887
                    41  |   .1152753   .0469101     2.46   0.014     .0233325    .2072181
                    42  |   .1478808   .0429534     3.44   0.001     .0636929    .2320686
                    44  |   .2877975   .0571386     5.04   0.000      .175807    .3997881
                    45  |  -.0145948   .0507318    -0.29   0.774    -.1140281    .0848385
                    46  |   .2212392   .0511876     4.32   0.000     .1209126    .3215658
                    47  |   .1105845   .0473769     2.33   0.020     .0177267    .2034423
                    48  |   .0642117   .0378526     1.70   0.090    -.0099786     .138402
                    49  |   .1268204   .0443912     2.86   0.004     .0398146    .2138262
                    50  |   .1871642   .0516507     3.62   0.000       .08593    .2883985
                    51  |   .0453172   .0464007     0.98   0.329    -.0456273    .1362616
                    53  |   .1657068   .0451861     3.67   0.000      .077143    .2542705
                    54  |   .0285592   .0458804     0.62   0.534    -.0613654    .1184839
                    55  |   .2094385   .0494744     4.23   0.000     .1124697    .3064072
                    56  |   .2325765   .0478269     4.86   0.000     .1388368    .3263162
                        |
 gestfips#c.share_black |
                     2  |   -.044346   .2027677    -0.22   0.827    -.4417666    .3530745
                     4  |   .0788933    .191754     0.41   0.681    -.2969405    .4547272
                     5  |   -.112756   .1056231    -1.07   0.286    -.3197751     .094263
                     6  |   .1782957   .0857938     2.08   0.038     .0101416    .3464497
                     8  |   .0323956   .2102657     0.15   0.878    -.3797209    .4445121
                     9  |  -.0082576   .1495901    -0.06   0.956    -.3014512     .284936
                    10  |   .0275296   .1124923     0.24   0.807     -.192953    .2480122
                    11  |  -.3487179    .094525    -3.69   0.000    -.5339849   -.1634508
                    12  |  -.1025484   .0812017    -1.26   0.207     -.261702    .0566052
                    13  |  -.1374114   .0867277    -1.58   0.113     -.307396    .0325732
                    15  |  -.0164774   .2983086    -0.06   0.956    -.6011562    .5682015
                    16  |   .0747529   .3610522     0.21   0.836    -.6329019    .7824078
                    17  |  -.3586608   .0982877    -3.65   0.000    -.5513027    -.166019
                    18  |   .1211958   .1310286     0.92   0.355    -.1356177    .3780092
                    19  |    .172722   .2166681     0.80   0.425    -.2519431    .5973871
                    20  |   -.003313   .1628258    -0.02   0.984    -.3224483    .3158223
                    21  |   -.242521   .1370923    -1.77   0.077     -.511219    .0261771
                    22  |   .0761417   .0861136     0.88   0.377    -.0926393    .2449226
                    23  |   .1077296   .3301063     0.33   0.744    -.5392719    .7547312
                    24  |   .2104461   .1028006     2.05   0.041      .008959    .4119331
                    25  |   .0310349   .1106246     0.28   0.779     -.185787    .2478569
                    26  |   .0611812   .1070814     0.57   0.568    -.1486961    .2710586
                    27  |   .1680949   .1687824     1.00   0.319    -.1627152     .498905
                    28  |  -.0884105   .0893011    -0.99   0.322    -.2634388    .0866178
                    29  |   .3322001   .1426235     2.33   0.020      .052661    .6117393
                    30  |  -.6387063   .3524655    -1.81   0.070    -1.329532     .052119
                    31  |  -.1887541   .2045628    -0.92   0.356    -.5896931    .2121849
                    32  |  -.0897448   .1338758    -0.67   0.503    -.3521386     .172649
                    33  |  -.2268702   .4307566    -0.53   0.598    -1.071144    .6174039
                    34  |   .0344613    .106705     0.32   0.747    -.1746783     .243601
                    35  |  -.2205099    .229651    -0.96   0.337    -.6706211    .2296014
                    36  |  -.2582158    .083723    -3.08   0.002    -.4223112   -.0941204
                    37  |   .1802281   .0921632     1.96   0.051      -.00041    .3608662
                    38  |   .0297327   .1847418     0.16   0.872    -.3323574    .3918228
                    39  |  -.0490886   .1099747    -0.45   0.655    -.2646368    .1664595
                    40  |  -.0875853    .166985    -0.52   0.600    -.4148726    .2397019
                    41  |  -.2952836   .2336468    -1.26   0.206    -.7532266    .1626593
                    42  |    -.08313   .1076487    -0.77   0.440    -.2941192    .1278591
                    44  |  -.3121841   .1711501    -1.82   0.068    -.6476347    .0232665
                    45  |   .0289284   .0940819     0.31   0.758    -.1554701    .2133269
                    46  |     .44462   .2522113     1.76   0.078     -.049709     .938949
                    47  |   .0586773   .1083608     0.54   0.588    -.1537076    .2710623
                    48  |  -.0999122   .0821706    -1.22   0.224    -.2609649    .0611405
                    49  |   .5164948   .3495545     1.48   0.140    -.1686248    1.201614
                    50  |   -1.18569   .3987342    -2.97   0.003    -1.967201   -.4041793
                    51  |    .009739   .0971133     0.10   0.920    -.1806011     .200079
                    53  |  -.0670624   .1937204    -0.35   0.729    -.4467504    .3126256
                    54  |  -.6763549   .2062245    -3.28   0.001    -1.080551    -.272159
                    55  |   .3605343   .1805291     2.00   0.046     .0067009    .7143677
                    56  |  -.1128957   .2909924    -0.39   0.698    -.6832349    .4574435
                        |
             share_hisp |  -.0514052   .0126083    -4.08   0.000    -.0761171   -.0266933
              kid_ratio |   .0168413   .0061298     2.75   0.006     .0048271    .0288556
           share_under6 |  -.0530777   .0218126    -2.43   0.015      -.09583   -.0103254
                  _cons |   3.591887   .1060169    33.88   0.000     3.384096    3.799678
-----------------------------------------------------------------------------------------

. 
end of do-file

. do "/state/partition1/statatempdump/SD347067.000000"

. forvalues x = 2021/2021 {
  2. regress lnftotval c.mean_age##i.max_educ c.mean_age2##i.min_educ c.share_elderly c.numadult#
> #i.hefaminc i.hrhtype##c.share_married c.share_black##i.gestfips c.share_hisp c.share_immg c.sh
> are_under6  if is_asec==1 & year==`x'
  3. }
note: 8.hrhtype#c.share_married omitted because of collinearity.

      Source |       SS           df       MS      Number of obs   =   152,320
-------------+----------------------------------   F(170, 152149)  =    392.60
       Model |  168792.908       170   992.89946   Prob > F        =    0.0000
    Residual |  384788.353   152,149  2.52902321   R-squared       =    0.3049
-------------+----------------------------------   Adj R-squared   =    0.3041
       Total |  553581.261   152,319  3.63435462   Root MSE        =    1.5903

-----------------------------------------------------------------------------------------
              lnftotval | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
------------------------+----------------------------------------------------------------
               mean_age |   .0742075   .0026145    28.38   0.000     .0690832    .0793318
                        |
               max_educ |
               HS grad  |   1.130548   .0723337    15.63   0.000     .9887749     1.27232
             some coll  |   1.541911   .0746974    20.64   0.000     1.395505    1.688316
             Bachelors  |   1.784843   .0789488    22.61   0.000     1.630105    1.939581
               Adv deg  |   2.043635   .0850673    24.02   0.000     1.876905    2.210365
                        |
    max_educ#c.mean_age |
               HS grad  |  -.0166009   .0014992   -11.07   0.000    -.0195393   -.0136625
             some coll  |   -.022367   .0015565   -14.37   0.000    -.0254177   -.0193163
             Bachelors  |  -.0245906   .0016428   -14.97   0.000    -.0278104   -.0213708
               Adv deg  |  -.0277382   .0017638   -15.73   0.000    -.0311953   -.0242812
                        |
              mean_age2 |   -.000566   .0000255   -22.22   0.000    -.0006159   -.0005161
                        |
               min_educ |
               HS grad  |  -.0678742   .0263034    -2.58   0.010    -.1194283     -.01632
             some coll  |  -.0656694   .0303252    -2.17   0.030    -.1251062   -.0062326
             Bachelors  |  -.0321786   .0355265    -0.91   0.365    -.1018099    .0374527
               Adv deg  |   .0980881   .0464904     2.11   0.035     .0069679    .1892082
                        |
   min_educ#c.mean_age2 |
               HS grad  |   .0000617   .0000104     5.93   0.000     .0000413     .000082
             some coll  |   .0000868   .0000117     7.44   0.000     .0000639    .0001097
             Bachelors  |   .0001012   .0000132     7.65   0.000     .0000753    .0001271
               Adv deg  |   .0001025   .0000166     6.19   0.000     .0000701     .000135
                        |
          share_elderly |    .020042   .0260039     0.77   0.441     -.030925    .0710091
               numadult |   .7306341   .0308426    23.69   0.000     .6701831     .791085
                        |
               hefaminc |
                     2  |   1.451709   .1058486    13.71   0.000     1.244248     1.65917
